Daily_Demand_Units,Lead_Time_Days
40,4
44,6
55,7
50,5
35,5
47,3
45,3
37,3
44,4
45,7
62,4
46,6
52,5
41,6
40,2
44,4
42,3
36,5
39,3
36,2
40,5
42,5
54,5
51,5
49,1
55,5
50,3
30,4
66,3
52,5
24,1
70,7
41,5
60,6
38,3
41,5
52,6
45,5
40,4
44,3
41,6
44,6
60,5
63,7
48,4
39,3
63,3
32,5
62,5
37,5
59,3
61,3
45,6
49,3
48,6
40,5
58,4
51,6
79,3
42,3
71,6
38,4
76,4
50,4
21,2
45,5
68,5
62,4
70,7
60,2
18,5
40,6
77,3
56,7
52,3
46,6
51,4
76,4
61,8
53,5
53,2
43,7
40,5
48,3
62,1
50,5
59,5
47,7
49,6
39,5
46,4
52,3
69,2
45,5
51,3
51,3
57,3
11,6
63,6
68,3
66,7
63,3
56,5
30,4
50,5
59,2
50,6
69,3
39,3
62,5
35,3
65,5
50,2
23,4
69,6
40,2
45,3
52,4
59,6
45,4
31,5
45,5
70,1
55,3
47,6
52,4
49,1
64,6
50,7
54,4
46,2
42,4
63,1
39,4
52,4
49,4
51,3
42,3
52,1
20,5
32,4
55,3
65,2
41,5
53,1
37,5
71,2
27,7
79,1
53,5
50,6
33,2
24,9
49,5
55,5
29,4
43,5
67,3
40,4
67,5
58,4
56,6
48,4
38,4
51,2
52,5
65,5
50,3
42,3
58,5
39,4
52,8
50,5
51,1
39,4
56,4
74,4
54,5
65,2
58,5
62,2
28,6
32,3
57,2
55,6
46,4
44,4
41,3
58,6
42,3
46,5
66,2
44,6
44,3
47,7
56,2
52,4
38,4
29,5
55,5
56,6
41,4
55,6
55,2
64,6
45,2
48,6
57,4
51,4
34,3
43,6
65,4
65,5
52,6
32,3
40,5
54,2
53,3
26,2
50,4
37,7
44,4
46,2
51,1
58,5
51,3
31,4
57,3
48,4
42,2
59,5
53,3
40,5
41,7
32,5
26,5
42,5
40,3
40,2
77,5
33,6
50,6
48,3
40,8
69,2
46,1
56,3
44,4
40,7
31,5
51,3
46,4
81,4
54,5
63,6
43,5
40,4
59,4
48,1
56,3
73,5
37,5
45,4
52,7
39,3
47,5
27,4
42,1
42,4
52,5
44,4
67,2
53,5
51,4
52,5
46,1
60,6
57,4
47,5
67,4
74,2
38,4
53,5
43,2
43,3
33,5
51,5
26,6
53,7
46,5
38,2
44,4
51,5
59,3
48,3
46,5
28,2
61,4
51,3
46,5
55,5
59,8
49,4
70,6
39,4
50,4
51,4
47,4
64,5
57,4
41,5
39,4
31,5
44,5
59,3
36,5
47,6
66,3
70,5
40,6
48,6
64,9
31,2
46,4
44,4
61,3
58,4
60,3
43,3
29,6
34,3
50,3
53,1
36,4
56,5
40,2
39,3
39,3
58,2
58,4
49,4
45,3
39,2
43,4
54,7
54,3
48,3
44,6
49,2
41,4
51,3
44,3
52,6
65,3
58,7
41,5
57,2
24,6
49,3
44,2
43,1
58,6
22,6
65,3
28,5
36,2
28,5
56,2
71,3
61,5
44,3
46,4
66,7
35,4
47,3
45,6
53,3
52,2
25,3
33,3
68,7
71,7
54,3
22,1
46,3
51,5
56,3
58,1
70,5
57,3
56,5
74,3
64,4
58,3
36,6
55,5
44,7
61,4
45,1
43,3
73,5
50,5
38,5
62,5
51,3
54,5
41,7
57,4
56,5
54,3
47,2
47,3
55,5
43,4
52,3
57,6
37,2
49,6
66,2
53,3
49,6
79,5
41,4
52,6
53,4
25,5
53,5
53,5
52,4
46,4
35,4
45,4
41,3
58,6
45,5
57,4
46,2
45,2
53,5
33,2
82,7
47,2
34,2
51,4
45,2
48,6
36,5
50,5
42,5
45,2
50,4
39,3
55,4
63,3
40,5
60,5
42,1
62,3
55,2
50,5
43,5
34,4
61,1
54,5
31,8
46,2
35,4
46,2
57,4
44,4
44,4
49,3
55,7
53,3
70,7
50,4
58,4
45,3
74,5
51,4
66,4
58,2
40,4
44,3
46,1
61,5
53,4
44,6
48,4
64,1
67,3
60,3
37,5
54,6
46,4
58,4
39,1
31,6
69,3
70,6
39,6
63,5
54,1
70,4
65,4
57,3
46,4
49,4
62,1
75,4
42,3
46,5
41,4
14,3
49,4
42,7
75,3
57,5
63,3
52,3
35,5
56,5
52,7
55,4
55,5
55,4
33,4
42,3
52,2
60,1
37,6
59,2
42,4
86,6
53,9
44,6
59,5
56,6
56,4
66,2
56,4
49,2
32,5
38,3
60,4
25,4
70,6
44,2
51,5
54,3
53,3
46,4
55,4
43,7
49,3
41,1
53,5
41,5
37,5
59,6
60,4
37,5
61,4
45,5
45,4
42,5
58,5
42,6
48,6
64,3
33,6
38,3
56,3
57,5
62,1
58,6
36,5
53,4
71,8
48,3
43,5
46,5
49,1
55,5
41,2
52,8
55,3
41,4
32,5
64,4
49,2
32,2
50,5
52,2
40,1
54,6
48,6
47,2
50,4
58,4
50,2
60,6
60,4
55,5
53,6
68,4
54,6
70,2
62,6
47,5
34,5
44,2
37,5
54,7
39,4
48,4
48,1
44,5
54,5
61,2
45,4
74,5
67,3
68,2
55,5
33,3
59,4
58,3
44,2
50,5
49,5
56,8
59,5
33,5
59,3
55,5
33,5
32,6
53,4
41,3
63,6
39,3
30,4
57,1
53,4
45,2
49,5
46,4
51,4
51,1
58,5
58,6
64,5
42,4
52,3
38,3
46,1
65,2
66,3
57,2
49,6
50,5
40,3
52,6
59,4
49,3
63,5
43,4
44,4
39,4
54,1
61,3
50,4
56,3
67,1
71,6
38,2
59,3
45,5
51,4
45,4
47,3
30,4
49,5
59,4
49,3
45,4
57,3
47,5
33,6
59,5
65,5
64,5
47,1
46,4
56,4
42,6
52,1
33,4
52,3
59,2
54,3
28,7
75,9
61,5
46,4
66,2
70,5
28,5
63,5
68,4
52,2
42,4
27,3
46,4
64,1
13,7
31,5
51,4
51,5
39,6
43,5
40,4
40,3
51,3
66,4
59,4
34,3
43,2
62,4
35,2
50,6
51,2
48,3
54,4
59,6
37,4
43,5
37,5
44,5
54,1
48,4
35,3
62,2
50,2
50,4
58,5
70,2
47,3
54,5
31,7
39,3
44,3
51,4
41,4
56,7
36,3
50,4
40,7
70,4
71,5
38,5
49,6
65,2
62,4
50,3
48,3
63,2
43,5
76,4
54,6
72,3
50,8
67,3
55,5
53,2
32,6
54,2
47,5
46,3
31,1
43,2
62,6
47,2
60,1
53,4
45,4
46,3
52,5
46,1
77,1
48,6
37,4
58,5
29,3
56,7
56,3
48,6
55,4
29,1
30,3
97,3
43,3
48,3
44,4
60,2
60,4
54,6
63,5
37,4
57,5
39,5
71,6
45,6
54,5
59,4
41,6
41,5
55,4
45,6
51,5
35,3
28,3
73,7
44,6
52,3
59,1
39,4
45,3
64,1
57,8
43,3
61,4
58,5
52,3
46,4
45,5
60,2
58,5
29,6
53,6
39,3
48,4
32,5
34,8
61,4
51,4
60,1
41,5
37,5
47,4
46,5
41,7
49,2
65,4
71,3
41,5
35,3
53,6
53,6
56,3
68,3
33,4
65,2
58,1
58,4
42,5
38,2
49,6
37,5
70,4
82,1
48,4
38,3
49,5
60,2
55,3
56,5
35,5
47,5
47,5
25,6
67,6
42,4
51,3
39,4
44,5
71,1
57,4
43,7
60,4
69,5
38,4
49,2
25,4
36,2
62,5
75,7
53,5
32,3
63,3
51,5
54,7
44,3
54,6
47,6
54,4
54,5
49,3
37,4
57,4
54,3
68,3
45,4
58,5
49,4
59,5
56,6
44,5
46,1
45,7
52,3
50,2
54,3
50,6
46,7
41,3
50,4
58,4
51,5
35,4
62,2
68,5
51,5
47,1
61,6
38,5
67,7
48,5
31,6
67,6
64,2
54,2
48,2
73,5
35,6
20,6
62,7
48,7
53,4
47,2
66,2
45,3
76,3
61,3
45,5
45,4
54,3
37,3
53,6
46,2
56,2
53,5
41,3
64,4
48,5
52,7
45,4
70,4
50,5
53,2
41,5
57,3
59,4
32,2
42,6
46,5
59,2
50,3
34,3
58,5
48,4
51,4
54,5
76,6
66,5
43,3
49,3
56,5
49,8
64,5
35,4
31,1
35,4
55,8
49,7
57,7
60,5
62,6
65,5
56,5
61,8
48,3
43,4
36,3
65,5
61,3
39,4
39,6
38,3
58,2
51,2
45,4
54,5
45,4
45,2
51,7
64,4
51,6
47,5
63,3
50,4
55,1
28,6
39,4
50,5
53,3
33,4
61,5
52,6
55,5
49,4
61,3
48,3
51,4
45,1
56,4
60,3
54,4
52,4
29,4
67,4
51,5
31,4
59,5
42,6
31,6
53,3
69,2
38,3
66,3
52,4
48,4
48,6
43,4
52,4
45,3
32,3
66,3
68,6
57,5
51,1
48,1
42,4
52,7
61,4
45,4
48,5
60,2
62,4
59,6
16,2
38,4
41,3
53,2
66,3
62,7
51,5
39,1
43,3
68,1
44,3
70,3
68,7
29,4
60,7
74,4
47,6
36,4
42,5
46,5
58,5
60,2
57,4
46,4
47,6
43,3
58,4
45,3
27,2
53,4
54,4
38,2
71,4
79,3
64,5
59,4
37,1
64,3
59,1
34,3
46,3
83,4
51,3
44,5
37,4
45,3
60,2
51,3
49,4
52,4
53,4
61,2
66,5
36,4
49,2
37,6
73,2
41,3
64,4
33,3
66,5
76,3
75,6
44,3
47,4
62,5
48,5
60,4
53,5
67,6
46,4
74,6
51,3
76,4
52,3
28,5
48,5
38,6
57,3
35,2
48,5
32,6
47,3
44,4
68,4
52,6
38,6
27,2
72,3
72,4
56,3
35,5
53,4
58,7
48,2
56,4
62,3
58,5
39,7
58,4
53,3
39,4
54,5
54,3
53,2
61,5
77,4
54,5
60,5
54,8
62,5
34,5
45,1
62,5
60,3
35,4
52,4
65,4
57,4
73,3
54,4
21,4
56,3
64,4
60,4
43,3
38,6
61,5
53,4
47,3
22,5
41,5
38,5
46,3
60,4
51,3
38,3
53,6
39,2
44,5
47,3
35,5
40,2
36,4
50,4
54,4
61,3
50,2
35,4
32,4
53,4
53,6
61,6
61,2
53,4
64,4
45,2
46,3
51,5
60,5
39,5
57,4
47,4
46,3
46,4
32,5
48,5
48,2
49,4
61,5
55,4
51,4
65,5
57,2
57,2
62,8
35,2
50,2
49,6
47,5
45,4
57,4
35,4
39,6
81,2
49,6
35,2
40,4
37,4
45,2
66,2
67,1
50,4
59,5
42,2
33,2
48,4
52,3
48,2
49,3
60,5
64,7
59,5
51,1
34,7
46,2
66,4
63,4
49,4
51,2
30,3
29,1
38,4
49,8
45,4
40,1
62,5
62,5
44,5
42,2
42,3
53,3
39,5
31,2
66,6
55,3
45,1
32,5
50,6
39,1
58,4
51,5
76,6
57,3
30,7
36,6
15,4
33,1
47,4
51,2
42,3
52,4
50,5
36,5
45,5
50,4
34,3
45,2
45,5
43,6
56,2
55,5
61,3
49,1
36,4
43,3
39,1
40,2
49,5
31,8
58,3
56,6
52,1
73,2
50,3
51,5
31,5
53,4
61,3
49,3
63,5
36,6
51,2
46,2
52,4
47,2
69,6
46,3
71,2
62,2
36,5
63,3
55,1
75,4
72,6
59,4
52,4
41,4
47,4
57,5
55,5
43,3
54,4
55,6
42,6
48,5
45,3
48,4
47,4
36,3
36,7
62,1
56,5
24,5
64,5
49,3
45,3
44,6
56,3
63,3
47,4
16,5
48,3
55,4
48,4
70,5
63,7
45,6
52,4
57,4
51,3
46,2
44,2
53,4
46,6
58,4
43,3
43,1
56,4
42,6
46,3
60,5
36,2
69,5
31,4
34,4
54,4
30,2
48,3
43,6
46,2
76,4
57,4
33,2
37,3
42,2
36,4
40,3
33,3
28,4
38,4
51,4
32,8
53,3
43,4
48,4
73,3
65,1
51,4
54,2
47,7
33,6
52,6
65,2
48,4
58,5
54,7
36,6
54,2
59,7
37,4
52,3
43,9
71,5
35,4
64,3
53,5
54,5
57,7
48,3
55,7
21,3
58,1
45,2
64,7
73,4
67,5
59,5
37,2
63,6
66,4
64,4
24,5
46,4
37,7
51,3
71,2
37,5
25,2
47,4
63,4
50,6
16,5
63,4
34,4
30,3
52,7
35,3
43,7
55,5
41,5
37,6
63,3
43,4
67,3
51,3
38,4
40,3
38,4
49,5
54,2
47,5
57,5
46,5
26,1
53,5
40,6
68,3
42,5
55,2
52,4
55,1
53,4
45,5
41,3
59,6
43,5
60,4
66,4
53,5
43,4
44,3
43,4
64,5
57,4
48,4
54,5
61,4
40,5
54,3
45,5
50,3
66,7
44,3
57,3
57,5
61,1
45,4
44,5
84,4
39,5
38,4
40,6
50,4
62,4
76,5
47,3
48,5
48,6
78,4
34,4
61,5
66,4
44,5
56,8
60,5
34,6
25,3
63,4
65,4
72,4
65,3
54,8
41,5
37,4
21,6
54,3
63,3
36,4
50,5
45,4
49,7
63,3
61,2
41,5
72,5
46,2
39,5
42,4
48,5
31,3
37,4
64,5
55,6
56,6
47,4
25,3
48,5
50,4
69,5
40,5
48,5
65,3
55,5
73,4
53,2
68,7
43,4
58,1
58,3
38,3
43,3
42,3
38,5
36,4
44,2
55,3
63,5
55,5
79,3
52,1
55,7
42,8
64,5
63,1
32,4
47,1
39,4
62,2
58,4
42,5
47,3
47,2
47,2
50,2
48,5
51,3
52,2
45,4
70,7
62,6
45,5
47,3
46,1
45,4
49,3
62,6
61,6
53,5
41,2
51,4
51,4
63,6
42,4
65,5
27,4
30,4
46,2
46,4
59,7
60,3
56,5
44,4
60,1
38,4
38,4
42,4
62,3
45,3
57,6
44,3
55,6
56,4
62,6
66,5
62,5
43,5
58,6
39,5
32,3
37,5
42,5
58,2
33,7
59,6
54,3
53,4
49,7
60,5
56,5
39,4
48,4
36,6
26,5
65,5
53,3
58,5
46,5
57,3
71,3
48,3
27,2
50,4
32,5
76,4
55,3
51,4
54,5
55,1
61,4
62,4
33,3
38,2
62,3
74,7
54,6
40,4
53,3
36,5
62,6
70,5
61,7
62,4
42,4
54,5
45,5
40,2
39,3
54,4
30,3
72,4
29,5
36,1
36,3
40,4
46,3
35,2
26,5
36,3
53,8
40,7
61,4
45,4
32,1
38,4
66,4
64,7
53,3
43,5
42,3
62,6
51,5
41,3
45,2
55,4
34,4
56,3
62,3
60,5
37,2
61,4
51,2
51,4
56,3
49,5
48,3
60,4
51,3
49,3
46,3
59,3
54,4
60,4
61,3
38,3
53,6
61,6
30,4
52,2
47,2
55,3
57,4
29,2
55,5
64,1
49,4
22,4
58,6
61,5
54,3
28,5
65,4
61,5
52,2
56,3
54,5
52,5
53,5
75,2
73,6
43,3
64,3
58,5
78,3
23,6
54,6
69,2
56,3
61,7
23,7
47,5
51,4
49,5
35,3
18,6
57,5
37,3
34,5
57,6
50,5
59,2
45,3
48,5
69,4
62,6
36,5
51,5
62,2
46,3
62,3
64,3
35,3
41,2
61,5
52,5
47,4
53,2
51,5
34,6
36,6
46,3
60,3
47,4
75,3
41,2
33,4
63,6
39,4
55,4
56,4
35,2
51,2
45,2
52,4
52,5
59,3
59,4
77,4
55,5
37,4
41,3
40,6
45,4
59,5
67,3
49,2
45,1
40,2
60,5
57,6
52,3
46,3
43,5
64,7
52,5
69,5
67,4
68,3
63,5
43,6
53,5
50,3
38,2
42,5
20,4
54,5
57,7
32,3
52,4
38,4
54,5
45,4
56,2
41,5
41,7
47,1
48,5
38,6
67,7
28,4
40,1
42,3
49,7
51,5
51,4
41,4
53,3
60,4
62,4
41,6
45,5
30,5
45,5
32,3
26,2
27,4
49,3
57,4
44,3
55,3
30,3
60,3
54,5
38,4
52,4
58,4
40,2
63,3
54,5
70,3
38,4
36,5
47,4
51,4
50,3
42,1
63,4
68,8
51,1
53,5
61,7
66,3
45,5
65,2
61,5
41,5
44,6
53,4
45,4
50,3
37,4
60,1
44,4
40,3
57,4
38,3
35,7
47,4
44,3
63,2
23,4
36,3
37,4
44,3
57,5
41,5
60,1
36,4
40,3
33,3
51,5
65,5
38,3
51,5
59,6
52,4
52,3
66,4
52,8
22,7
37,3
60,5
37,6
66,4
50,4
41,3
44,4
60,4
58,6
49,6
38,4
50,4
58,4
29,6
49,5
58,8
38,4
51,4
57,5
28,1
59,2
59,2
40,5
76,5
49,3
41,5
62,5
59,7
45,5
43,3
47,6
49,5
40,3
47,3
54,5
38,3
64,3
44,4
49,6
62,6
54,6
78,6
53,4
49,4
52,6
49,5
39,5
56,2
37,2
35,2
52,6
52,5
58,4
63,5
46,2
71,4
42,1
37,5
55,3
40,4
50,3
60,4
68,5
55,4
33,5
49,5
57,4
51,4
40,4
55,6
74,2
47,5
33,3
47,2
36,1
59,6
39,3
55,5
66,5
44,5
66,5
47,1
59,4
71,3
52,4
60,6
37,5
58,3
47,5
59,3
55,3
39,4
44,3
40,5
27,3
49,5
79,5
35,5
53,4
52,4
78,3
55,2
46,4
38,6
72,4
50,4
40,8
19,2
47,3
37,2
26,6
53,2
54,7
65,5
75,3
43,6
50,2
55,5
63,3
66,6
42,3
60,3
54,2
31,6
49,2
51,4
61,2
49,3
52,5
59,5
43,5
49,1
55,4
46,3
43,4
58,5
48,5
43,3
62,4
25,6
56,2
46,5
40,4
63,4
49,6
63,3
39,2
39,5
52,7
47,3
52,1
28,3
54,5
67,5
53,4
41,9
60,3
47,5
46,4
41,6
21,3
48,4
64,7
49,1
42,3
33,3
54,5
48,4
43,3
53,1
69,5
45,6
33,5
64,5
50,3
56,2
43,4
44,4
56,6
51,8
39,6
79,8
42,7
52,2
50,4
55,6
32,5
58,4
50,2
49,3
65,2
42,4
52,3
56,3
54,4
31,5
31,5
42,3
67,4
38,5
44,2
42,3
39,5
61,5
60,5
51,3
64,4
37,3
43,4
39,4
47,3
60,5
72,3
40,2
54,4
44,5
62,4
41,2
35,7
56,4
53,2
43,4
51,5
47,4
43,6
69,6
49,5
56,5
43,2
60,5
41,1
45,3
53,5
40,5
49,2
34,3
40,7
64,4
57,5
24,5
50,2
43,3
66,3
26,5
82,4
54,2
63,3
43,2
34,2
68,2
50,6
70,2
34,6
49,3
50,3
69,5
36,2
56,6
63,2
38,3
61,5
64,3
50,2
67,5
39,7
42,5
45,2
61,5
60,3
64,6
50,2
69,3
82,3
52,7
50,3
36,2
39,5
40,3
43,4
60,1
65,4
70,4
56,6
49,2
62,6
63,6
46,3
68,6
45,4
37,3
41,5
49,4
45,4
17,3
57,5
44,2
47,3
60,2
56,5
51,6
63,4
31,5
45,5
36,4
76,4
46,2
44,6
54,4
76,4
45,2
61,4
65,5
51,4
43,3
74,3
44,3
62,5
58,2
58,4
38,4
49,6
72,3
47,4
43,3
56,5
43,3
44,4
44,4
38,3
46,4
46,6
60,3
66,3
56,4
45,4
49,3
51,3
51,6
59,4
66,3
59,1
65,3
52,3
27,4
46,5
35,4
21,3
78,3
55,4
54,4
49,3
65,6
46,3
36,5
62,7
59,5
39,6
61,4
54,6
52,3
39,5
53,5
53,7
28,5
65,6
28,6
57,7
46,2
50,5
38,1
32,5
36,4
61,6
69,5
22,7
55,5
47,5
49,4
57,3
74,4
36,3
47,4
47,4
32,4
55,5
56,6
53,6
36,3
66,4
35,2
39,5
40,3
52,4
66,3
43,4
60,3
59,3
68,5
66,2
33,3
56,6
49,1
49,5
62,3
33,2
68,5
38,4
39,4
53,4
50,4
57,2
36,4
40,4
39,5
60,5
36,7
66,2
34,5
37,1
48,6
73,6
63,8
33,4
35,3
61,4
27,5
51,3
28,7
51,6
61,3
57,5
81,4
41,4
44,3
51,4
43,2
49,1
45,5
52,11
42,4
54,2
33,3
54,6
56,2
34,4
32,5
56,6
61,4
47,3
32,7
35,5
41,5
29,4
53,3
53,5
61,4
64,5
51,4
47,2
35,3
43,4
63,7
38,5
38,5
29,5
42,2
43,5
44,5
88,3
62,3
50,2
52,5
40,1
39,5
49,3
57,3
66,3
56,4
59,4
26,3
40,2
40,6
62,4
47,4
51,4
43,3
51,4
52,5
53,3
61,4
50,5
49,6
52,5
48,1
55,7
46,3
73,3
39,8
41,4
37,5
48,4
47,7
33,3
69,5
49,7
62,7
58,5
59,3
37,3
41,2
64,2
39,4
75,4
36,6
49,5
64,6
49,5
42,3
50,4
43,6
65,2
47,3
58,5
59,6
32,4
61,4
71,3
52,3
67,3
43,6
66,4
50,3
52,3
49,4
61,5
43,6
53,5
35,3
51,2
57,4
44,5
39,1
70,4
41,4
32,3
57,3
56,1
64,4
35,4
61,2
35,8
59,3
37,4
46,6
46,6
69,6
41,1
52,4
46,3
57,6
43,7
43,3
25,4
51,3
58,4
72,7
65,5
30,6
42,3
60,5
57,3
69,4
66,4
42,3
75,6
63,4
45,4
60,4
25,2
50,3
63,5
56,1
41,4
49,2
55,3
58,4
56,3
37,3
64,1
37,5
78,3
39,3
56,3
57,4
38,8
45,5
49,4
68,2
51,4
56,3
63,3
61,2
48,4
77,1
61,4
47,4
61,4
59,6
50,3
55,5
35,2
40,1
55,4
42,7
63,8
42,4
40,2
61,5
45,4
46,4
61,3
59,7
37,5
66,3
55,3
61,3
65,5
58,5
53,5
46,2
47,5
49,4
44,6
57,7
50,3
33,3
53,3
50,4
67,2
51,4
60,2
58,6
57,6
38,3
60,3
54,2
38,3
54,6
49,6
63,5
53,3
50,3
53,5
53,6
24,5
28,6
65,3
39,4
32,2
36,2
70,5
51,2
72,4
31,3
32,4
58,6
36,5
61,3
64,3
37,5
45,4
41,4
50,4
48,3
63,2
54,7
51,1
48,4
55,5
41,4
62,4
58,5
62,5
48,4
70,5
40,4
55,4
45,5
58,4
52,5
39,3
46,4
55,2
41,5
37,1
44,2
43,4
49,4
63,4
57,4
34,4
53,4
39,4
54,3
32,3
34,4
52,3
37,4
57,6
43,2
68,9
54,6
40,8
66,4
60,1
35,6
48,5
31,4
44,2
38,5
34,8
16,3
51,3
43,2
55,4
52,4
55,4
34,4
47,4
36,7
55,3
35,3
49,4
43,3
62,4
53,4
69,7
58,3
60,1
28,4
60,4
47,4
33,4
43,4
54,3
67,6
42,4
71,4
54,3
50,4
39,5
26,3
64,2
62,3
53,5
51,4
70,5
44,4
53,2
49,4
49,5
66,4
65,2
42,3
43,7
50,5
44,6
44,3
47,6
54,3
41,4
46,5
60,6
70,4
45,2
4,2
53,3
43,5
36,5
60,1
52,3
52,3
55,7
27,5
70,5
49,1
55,5
67,4
44,7
49,4
58,5
42,2
62,8
28,2
36,4
29,3
61,3
45,3
50,3
35,4
53,5
57,2
56,4
44,3
62,2
41,3
50,2
64,4
49,1
27,4
36,7
45,4
35,4
60,6
34,3
58,3
36,5
59,4
38,3
42,2
40,3
45,6
61,3
67,6
62,4
50,5
54,3
37,4
54,4
55,3
42,4
54,5
32,7
47,2
59,4
68,3
29,3
48,6
43,3
64,6
51,4
34,3
38,6
47,3
53,4
60,3
40,5
42,3
51,3
47,1
56,4
52,3
81,2
46,4
55,5
33,5
41,2
53,6
35,6
43,4
30,5
39,4
40,5
37,4
46,3
57,5
53,2
54,6
65,3
37,4
41,8
67,4
30,3
52,4
65,6
48,4
50,3
32,3
72,5
60,6
62,3
64,2
50,5
45,4
50,2
62,5
54,3
63,4
46,5
44,4
50,3
58,4
70,2
47,4
74,6
48,3
45,5
37,5
47,5
46,6
64,3
48,4
60,2
57,4
67,4
68,6
59,1
62,1
40,4
62,5
46,4
38,5
61,4
54,3
33,6
46,1
63,4
48,1
52,4
47,3
54,5
66,4
30,6
59,4
57,4
49,9
50,1
43,4
35,5
57,4
68,3
34,5
60,6
76,6
41,3
25,1
24,3
51,3
57,4
50,4
57,3
56,6
62,6
54,5
49,4
72,3
55,3
56,3
54,5
36,3
43,4
47,3
56,1
32,3
67,6
54,5
39,5
72,3
44,4
47,1
35,4
20,6
48,2
31,4
41,3
48,1
69,3
62,5
53,5
61,3
52,6
37,6
49,4
42,4
39,3
51,3
42,5
53,4
80,4
64,3
80,5
77,3
61,3
46,5
67,4
70,4
47,6
55,3
51,2
43,4
58,6
17,5
66,3
71,3
52,2
59,1
41,5
62,4
46,3
39,6
54,4
35,2
37,5
63,4
58,2
77,1
60,2
48,3
54,4
55,7
44,1
54,6
50,6
54,4
24,4
36,4
39,5
50,5
65,3
33,2
31,6
63,3
46,3
49,6
62,6
61,4
57,4
51,4
45,5
60,3
53,1
52,5
73,2
31,4
61,3
48,7
44,7
58,3
37,6
57,7
32,4
43,7
40,2
59,5
50,2
40,4
42,3
48,3
50,2
47,6
44,3
45,6
58,1
36,8
49,5
55,4
49,2
37,5
78,2
55,7
50,6
47,6
60,3
41,1
49,5
66,7
37,4
61,5
55,5
38,2
47,6
59,3
43,5
56,3
48,7
53,5
32,5
52,1
45,6
51,4
63,3
57,6
38,5
41,4
43,6
54,6
63,3
51,4
59,4
70,1
37,5
16,4
53,3
59,5
49,3
58,3
52,4
36,5
53,2
38,4
61,3
40,4
63,4
34,3
45,5
47,4
73,6
46,3
42,4
46,5
51,3
43,3
85,6
46,3
47,6
45,1
38,3
35,3
62,7
43,6
62,4
61,3
47,5
58,6
42,6
60,4
47,4
53,5
53,5
69,3
44,4
37,4
45,3
52,3
44,6
53,3
26,5
55,7
43,6
49,4
65,5
43,3
58,5
30,3
47,3
32,6
48,1
57,6
81,2
61,4
86,6
55,4
46,2
39,5
54,5
54,3
49,4
34,5
47,1
54,4
52,5
73,3
45,5
33,4
70,5
41,3
56,5
50,4
57,3
52,4
59,5
36,3
50,5
76,6
65,2
65,4
44,3
60,5
45,6
50,5
65,5
34,4
52,2
52,6
49,8
49,4
31,4
56,6
59,4
41,4
54,8
40,4
32,4
42,4
36,2
43,6
42,5
70,3
47,6
53,6
70,2
59,5
58,2
50,2
66,5
39,4
57,5
66,5
70,5
52,3
66,5
43,5
42,8
36,2
41,5
38,5
64,3
43,5
40,2
56,5
41,4
41,3
50,2
53,5
49,3
33,4
22,5
54,4
58,5
64,4
48,3
41,1
48,5
47,2
44,3
50,6
65,3
49,3
41,4
52,2
51,4
58,1
37,3
52,2
62,5
51,8
44,7
67,7
66,4
45,1
24,1
65,6
58,4
58,2
45,5
59,5
63,5
78,4
52,5
28,5
43,2
35,2
29,5
35,3
70,2
73,4
55,4
54,5
48,5
52,3
49,6
54,5
34,5
63,3
53,5
52,6
38,6
55,4
53,4
59,6
51,6
31,6
44,4
45,5
70,4
45,3
54,4
47,4
35,3
69,2
59,6
34,5
49,3
50,4
50,4
69,1
31,3
60,3
19,4
51,1
64,4
49,4
53,7
69,4
44,4
38,4
26,3
48,4
33,1
52,6
73,3
57,1
54,2
32,3
31,5
48,5
75,4
48,2
40,2
45,5
45,6
55,4
37,4
19,1
61,3
62,5
58,2
33,6
45,4
52,4
57,5
60,4
57,4
66,3
49,5
63,2
42,7
62,4
45,3
54,2
36,6
67,5
39,3
41,3
88,5
61,6
54,4
65,4
63,6
48,4
22,5
67,3
49,5
41,3
32,1
37,2
55,4
58,4
46,4
66,4
71,3
46,4
42,3
54,5
43,4
62,1
50,5
71,3
53,3
46,3
53,2
45,5
45,5
58,3
34,4
33,4
65,3
49,5
53,4
58,4
71,3
57,4
53,4
62,3
51,5
61,3
61,3
49,4
39,7
51,8
44,4
15,4
41,4
41,3
43,4
56,5
55,1
55,2
51,4
48,5
70,2
40,5
42,3
42,4
53,1
57,5
53,4
61,4
62,2
41,3
49,6
85,4
47,6
34,3
64,6
46,3
37,4
40,5
45,4
54,3
55,6
42,4
36,3
37,2
37,4
71,5
70,4
46,2
56,2
58,6
25,5
48,3
66,5
78,1
56,5
46,4
48,2
32,5
49,3
33,6
59,3
42,3
52,2
57,3
44,5
45,4
40,4
48,3
46,5
45,2
33,5
43,5
57,2
37,4
48,4
50,4
58,4
56,1
32,3
43,4
67,5
62,4
56,4
65,3
59,3
54,5
31,6
61,3
47,1
54,2
31,4
37,2
42,5
47,5
63,5
57,4
42,1
43,6
57,4
63,3
47,2
61,6
49,3
58,5
56,3
48,3
56,3
40,2
55,5
33,4
71,5
41,6
56,2
40,2
47,4
60,5
43,4
64,6
47,2
55,6
54,1
36,6
32,2
55,4
63,4
33,2
70,2
43,4
54,4
27,6
48,2
50,3
50,7
46,2
50,4
30,6
36,4
75,2
62,4
51,5
47,5
26,3
59,3
56,4
37,5
55,6
58,4
20,2
52,2
57,3
45,2
44,7
62,1
